lat;long;nome_via;
454.621.490.324.913;919.357.713.616.389;VIA LARGA;
45.467.629.357.113;917.760.367.245.734;PIAZZALE LUIGI CADORNA;
454.844.835.706.687;920.490.805.319.666;PIAZZA DUCA D'AOSTA;
454.842.765.276.858;923.541.763.461.848;VIA PACINI GIOVANNI;
45.437.301.971.912;916.916.994.362.816;VIALE FAMAGOSTA;
454.592.234.422.341;919.284.390.459.348;LARGO FRANCESCO RICHINI;
454.633.000.930.932;917.751.245.902.057;VIA SANTA VALERIA;
454.673.525.978.868;920.373.148.951.774;CORSO MONFORTE;
45.468.364.867.932;917.404.513.505.665;VIA METASTASIO;
454.769.937.197.823;919.832.077.590.361;VIA DANIELE MANIN;
454.669.652.505.341;919.163.895.056.757;LARGO RAFFAELE MATTIOLI;
454.619.270.367.049;920.038.291.992.955;VIA FREGUGLIA CARLO;
454.619.270.367.049;920.038.291.992.955;VIA FREGUGLIA CARLO;
454.644.608.417.621;918.445.818.622.094;PIAZZA EDISON TOMMASO ;
454.654.584.216.266;918.079.527.779.132;VIA SANTA MARIA ALLA PORTA;
454.893.716.198.754;919.302.595.669.554;VIA TARAMELLI TORQUATO;
454.793.915.365.607;922.634.197.053.648;PIAZZA LEONARDO DA VINCI;
454.683.035.908.343;921.549.458.794.398;CORSO INDIPENDENZA;
454.842.321.329.447;923.528.995.608.771;VIA PACINI GIOVANNI;
454.479.438.737.278;920.947.625.712.008;CORSO LODI;
454.482.430.551.292;918.827.353.746.232;VIA SARFATTI ROBERTO;
454.528.026.026.317;916.454.276.305.624;VIA BERGOGNONE;
454.537.810.629.152;91.706.011.634.287;CORSO CRISTOFORO COLOMBO;
454.561.651.061.866;917.368.920.066.578;PIAZZALE ANTONIO CANTORE;
454.679.424.935.474;916.028.753.268.555;VIA DEL BURCHIELLO;
454.779.248.509.335;91.604.512.999.911;PIAZZA SEI FEBBRAIO;
454.749.198.056.338;915.152.088.038.124;VIALE BERENGARIO;
455.043.665.956.518;9.164.146.471.965;VIA DURANDO GIOVANNI ;
454.857.243.206.468;919.628.857.780.084;VIA GIOIA MELCHIORRE;
455.124.369.134.285;921.330.784.596.253;PIAZZALE EGEO;
454.521.406.317.237;918.168.167.627.251;VIALE COL DI LANA;
45.447.837.992.559;91.907.444.192.244;VIA BOCCONI FERDINANDO;
454.336.920.988.026;923.767.014.070.014;VIA CASSINIS GIOVANNI BATTISTA;
45.451.342.057.782;920.379.091.881.991;CORSO LODI;
454.556.563.353.872;917.293.471.486.068;PIAZZALE ANTONIO CANTORE;
454.395.421.421.532;922.270.801.524.904;VIA SILE;
454.434.794.933.713;918.553.922.297.268;PIAZZA CADUTI DEL LAVORO;
454.553.005.608.116;922.034.226.183.595;VIA CICERI VISCONTI LAURA;
454.836.453.973.264;914.535.265.292.101;VIA ALGARDI ALESSANDRO;
454.431.341.858.918;922.047.022.019.666;VIALE BACCHIGLIONE;
45.472.645.734.693;920.053.462.723.581;VIA PALESTRO;
454.704.867.420.259;918.444.022.513.425;VIA ARCO;
454.997.494.327.874;920.967.741.632.054;VIA SAN RAFAEL DELLE ANDE;
454.908.042.586.987;920.760.744.136.245;VIA SAMMARTINI GIOVANNI BATTISTA;
45.479.865.267.431;922.311.298.476.399;PIAZZALE GABRIO PIOLA;
454.547.173.110.668;920.566.375.680.325;VIA BOTTA CARLO;
454.438.687.893.902;92.055.470.138.036;VIA OROBIA;
454.484.048.197.438;912.416.180.090.202;VIA VAL BAVONA;
45.453.837.544.854;9.152.529.687.557;PIAZZA NAPOLI;
454.857.403.763.008;916.066.568.177.241;VIA F.LLI SALVIONI;
454.825.802.028.036;918.967.166.510.033;VIA VIGANO' FRANCESCO;
455.209.004.739.644;921.421.179.962.212;VIALE PIRELLI PIERO ALBERTO;
454.626.172.199.336;919.064.692.438.884;VIA RASTRELLI;
454.692.289.971.431;918.519.617.685.508;VIA PONTE VETERO;
454.907.432.510.757;923.680.308.494.021;PIAZZALE UDINE;
45.485.083.941.163;919.814.479.158.176;VIA CORNALIA EMILIO;
45.477.596.201.226;918.500.299.987.841;VIA DELLA MOSCOVA;
454.595.881.074.226;916.783.270.214.623;VIALE PAPINIANO;
454.601.071.057.159;918.079.008.710.115;VIA CORRENTI CESARE;
454.841.143.018.014;92.006.224.122.266;VIA PIRELLI GIOVANNI BATTISTA;
454.867.809.163.886;920.161.617.375.906;VIA TARRA GIULIO;
455.012.203.512.227;919.851.672.786.488;PIAZZALE ISTRIA;
454.933.882.584.544;919.671.941.280.064;VIA MARTIGNONI ADELE;
45.479.294.692.534;920.129.419.173.525;VIALE TUNISIA;
454.845.785.038.225;92.062.402.709.769;VIA SCARLATTI DOMENICO;
454.886.905.906.978;921.027.667.413.444;VIA SOPERGA;
454.866.734.517.656;921.527.989.483.866;VIALE BRIANZA;
454.928.486.596.312;921.615.929.163.894;VIA OXILIA NINO;
454.914.701.369.774;922.296.380.757.141;VIA GIACOSA GIUSEPPE;
455.010.537.594.212;922.147.570.144.721;VIA DELLA TORRE;
454.698.140.569.358;916.197.924.107.638;VIA ALBERTO DA GIUSSANO;
454.750.543.951.368;918.844.823.173.087;VIA SAN MARCO;
454.588.127.481.421;918.409.982.554.149;PIAZZA QUASIMODO SALVATORE;
454.718.436.714.928;918.319.445.578.912;VIA TIVOLI;
454.768.806.011.533;918.612.214.814.892;VIA LOVANIO;
454.776.694.686.011;919.547.841.734.976;PIAZZA DELLA REPUBBLICA;
454.792.213.822.404;920.145.492.882.807;VIALE TUNISIA;
454.865.436.597.127;920.699.639.154.412;PIAZZA DI SAVOIA LUIGI;
454.847.927.758.193;92.145.599.542.051;VIA PIERLUIGI GIOVANNI DA PALESTRINA;
45.480.375.288.418;921.505.627.754.977;PIAZZALE BACONE;
454.606.653.012.032;922.010.656.126.542;VIA CENA GIOVANNI;
45.446.910.615.319;920.397.693.299.743;PIAZZA TRENTO;
454.309.480.924.723;919.952.917.997.623;VIA NOTO;
454.326.866.963.328;915.779.755.170.067;VIA DI RUDINI' ANTONIO;
454.521.189.388.768;916.022.441.912.933;VIA STENDHAL ENRICO;
454.500.632.980.483;917.264.605.494.632;PIAZZA ARCOLE;
454.672.737.424.016;915.334.701.209.646;VIA MARGHERA;
454.669.363.796.722;914.568.341.920.794;VIA RUBENS;
454.750.911.471.975;912.859.647.957.343;VIA CIVITALI MATTEO;
455.079.148.184.989;913.901.692.541.641;VIA CONFALONIERI GIULIO;
45.477.749.764.785;916.261.104.114.488;VIA NIEVO IPPOLITO;
454.965.985.946.768;91.741.501.161.922;VIALE JENNER EDOARDO;
454.824.216.225.314;918.634.732.177.231;VIA DI TOCQUEVILLE ALESSIO;
455.072.517.341.176;919.819.611.452.847;VIALE GIOVANNI SUZZANI;
455.081.623.085.386;919.203.049.714.587;VIA GATTI FRANCESCO;
455.174.025.637.648;920.651.263.106.266;VIALE TESTI FULVIO;
455.130.692.274.468;920.999.255.201.008;VIALE PIRELLI PIERO ALBERTO;
454.887.449.012.149;918.740.262.283.023;VIA POLLAIUOLO ANTONIO;
455.094.939.685.485;919.019.214.574.042;PIAZZA DELL'OSPEDALE MAGGIORE;
454.480.367.495.468;920.857.966.890.648;CORSO LODI;
454.434.597.276.485;919.732.287.559.529;VIA PIETRASANTA;
454.426.983.338.661;916.259.474.010.155;VIA CALINDRI ERNESTO;
454.564.264.573.651;917.963.379.354.786;VIA ARENA;
454.554.430.731.524;919.189.364.217.952;VIA MERCALLI GIUSEPPE;
45.457.702.969.074;918.770.063.274.657;CORSO ITALIA;
45.463.662.573.688;918.365.170.944.267;VIA SANTA MARIA FULCORINA;
455.011.458.939.269;916.666.852.348.748;VIA DEGLI IMBRIANI;
454.761.237.485.997;921.552.399.918.522;VIA MAIOCCHI ACHILLE ;
454.770.456.610.886;923.132.212.021.288;VIA CELORIA GIOVANNI;
454.833.598.610.961;921.473.145.234.229;VIA MONTEVERDI CLAUDIO;
454.797.171.273.212;924.576.789.212.307;VIA PITTERI RICCARDO;
454.703.799.435.561;920.130.511.408.012;VIA SERBELLONI GABRIO;
454.608.718.538.976;92.108.971.574.025;VIA BEZZECCA;
454.702.530.315.359;926.176.017.927.472;VIA CORELLI ARCANGELO;
454.439.245.644.657;920.202.548.662.596;VIA LORENZINI GIOVANNI;
454.542.370.240.031;919.493.169.813.868;VIA QUADRONNO;
454.424.851.257.638;919.875.353.199.482;VIA BUZZI VITTORE;
454.405.014.088.572;922.348.478.809.926;CORSO LODI;
454.494.223.838.908;922.091.641.220.416;VIA CADOLINI GIOVANNI;
454.484.662.269.878;922.381.991.675.679;VIALE PUGLIE;
454.366.853.886.324;919.893.697.461.364;VIA SOLAROLI PAOLO;
454.540.063.356.585;916.330.178.125.329;VIA SAVONA;
455.184.674.506.614;922.317.530.472.312;VIA BRUNICO;
454.555.856.013.423;915.778.776.822.568;VIA STENDHAL ENRICO;
454.372.770.951.822;918.387.307.871.028;VIALE GIOVANNI DA CERMENATE;
454.450.454.448.482;917.431.050.170.726;VIA LECCHI ANTONIO;
454.446.106.304.026;916.231.884.691.589;VIA SCHIEVANO ENRICO;
454.453.147.330.849;916.739.391.373.893;VIALE ROMOLO;
454.443.025.856.004;915.502.316.461.871;VIA BINDA AMBROGIO;
454.328.754.820.258;917.421.499.032.243;VIA NEERA;
454.369.647.233.168;915.788.923.024.834;VIALE FAMAGOSTA;
454.329.681.415.397;916.209.679.199.227;VIA SAN VIGILIO;
454.689.799.978.889;916.564.463.402.805;VIA ARIOSTO LODOVICO;
454.603.383.244.042;917.087.346.673.212;VIA VICO GIAN BATTISTA;
454.605.375.816.469;915.525.565.205.728;VIA DIGIONE;
454.669.057.050.711;915.407.001.590.182;VIA CUNEO;
454.803.203.609.071;914.449.453.408.694;VIALE VIGLIANI PAOLO ONORATO;
45.444.075.093.941;921.617.346.027.809;CORSO LODI;
454.808.200.751.062;918.938.888.610.557;VIALE MONTE GRAPPA;
454.755.004.950.556;915.203.510.083.367;VIA SPINOLA AMBROGIO;
454.630.591.031.855;921.462.488.020.885;VIA F.LLI BRONZETTI ;
454.837.556.080.614;915.786.079.399.124;VIA LEON BATTISTA ALBERTI;
454.752.432.351.005;915.803.349.745.234;VIA SENOFONTE;
454.401.866.113.509;915.912.151.278.138;VIA MARTINI SIMONE DETTO MEMMI;
45.480.591.248.432;919.292.616.939.943;VIA VESPUCCI AMERIGO;
455.100.928.197.449;919.989.498.807.973;VIALE GIOVANNI SUZZANI;
454.734.344.632.259;919.506.969.851.038;VIA TURATI FILIPPO;
454.642.859.212.012;916.421.925.259.784;VIALE SAN MICHELE DEL CARSO;
454.588.107.527.771;918.963.748.284.387;PIAZZA ERCULEA;
454.563.636.314.483;917.438.715.565.353;CORSO GENOVA;
45.488.344.562.394;921.121.243.950.932;VIALE BRIANZA;
454.822.349.784.639;919.437.321.816.867;VIALE DELLA LIBERAZIONE;
454.771.216.292.661;921.734.655.766.461;VIALE ABRUZZI;
454.850.602.863.159;915.629.353.009.938;VIA RUGGERO DI LAURIA;
454.710.264.990.618;91.930.555.640.878;VIA PISONI GASTONE;
454.706.446.983.582;910.299.304.535.169;VIA MARCHESI POMPEO;
454.865.093.218.814;921.143.074.906.597;VIA PIERLUIGI GIOVANNI DA PALESTRINA;
454.817.324.217.379;918.932.121.623.736;VIA DE CRISTOFORIS CARLO;
454.666.405.816.052;920.236.699.510.228;VIA CONSERVATORIO;
454.676.226.648.324;917.876.374.556.247;FORO BUONAPARTE;
454.768.193.434.451;920.074.388.552.535;VIALE VITTORIO VENETO;
45.473.234.522.042;92.063.696.566.355;VIALE PIAVE;
454.674.804.351.939;921.343.526.737.256;VIA GOFFREDO MAMELI;
454.641.523.353.582;91.678.721.217.809;VIA SAN VITTORE;
454.717.798.528.721;922.899.287.012.821;VIA SANGALLO;
454.609.709.413.377;922.024.118.092.861;VIA DOSSI ANTONIO ;
454.729.991.709.028;91.954.940.186.422;PIAZZA CAVOUR;
45.440.815.539.438;917.061.134.449.205;VIA RIMINI;
454.712.557.433.666;921.126.046.001.236;VIA PISACANE CARLO;
454.713.757.631.058;918.159.596.131.271;VIA LANZA GIOVANNI;
454.778.176.573.358;918.306.418.065.817;VIA DELLA MOSCOVA;
454.681.432.036.967;91.856.165.791.586;VIA BROLETTO;
454.735.847.697.994;915.151.951.081.469;PIAZZA AMENDOLA GIOVANNI;
455.229.136.091.589;921.045.662.578.238;VIALE TESTI FULVIO;
454.659.476.907.798;918.819.669.291.269;VIA SAN PROTASO;
454.855.794.881.911;920.718.654.501.808;PIAZZA DI SAVOIA LUIGI;
454.970.385.328.416;919.190.857.198.543;VIA MURAT GIOACCHINO;
454.481.477.245.713;914.124.862.163.185;VIA GIAMBELLINO;
455.155.888.770.584;921.339.981.454.641;VIALE DELLA INNOVAZIONE;
454.382.374.702.168;918.496.519.958.573;VIA SANT'AMPELLIO;
454.922.922.161.208;921.504.693.732.221;VIA OXILIA NINO;
454.393.956.711.566;91.999.087.522.132;VIA RIPAMONTI GIUSEPPE;
454.999.120.879.675;909.687.409.614.283;VIA CILEA FRANCESCO;
454.913.138.942.829;924.667.222.744.773;VIA FELTRE;
454.576.114.496.557;916.514.582.844.538;VIA MONTEVIDEO;
454.604.650.295.818;915.515.922.518.806;VIA DIGIONE;
455.095.602.712.758;917.664.656.480.476;VIA ROSSI PELLEGRINO;
45.499.214.224.443;923.637.111.139.814;VIA DERNA;
454.330.228.219.386;91.618.703.899.562;VIA SAN VIGILIO;
45.458.431.798.758;919.171.843.989.548;VIA LENTASIO;
45.465.119.081.868;918.387.998.053.045;VIA NEGRI GAETANO;
454.730.374.650.169;919.277.540.751.043;VIA DE MARCHI MARCO;
4.549.593.091.505;921.242.473.579.639;VIA SAMMARTINI GIOVANNI BATTISTA;
455.149.358.121.133;919.430.515.251.618;VIA MONTEROTONDO;
455.077.458.739.746;924.735.010.587.157;VIA GIULIETTI GIUSEPPE MARIA;
454.788.509.273.717;924.616.512.517.704;VIA PITTERI RICCARDO;
454.693.012.931.834;920.372.125.158.046;VIA MOZART;
454.610.523.820.483;922.121.676.193.686;VIA REZZONICO FRANCESCO;
454.461.017.811.229;912.499.752.994.839;VIA LORENTEGGIO;
454.474.020.517.558;916.091.539.719.194;VIA D'ADDA CARLO;
454.470.135.054.145;91.559.391.418.448;VIA PONTI ANDREA;
454.711.753.304.714;916.871.273.501.036;VIA MONTI VINCENZO;
4.546.523.284.434;916.583.732.848.583;VIALE DI PORTA VERCELLINA;
45.466.343.140.075;914.880.645.114.811;PIAZZA DE ANGELI ERNESTO;
454.752.503.242.759;91.577.716.722.165;VIA SENOFONTE;
454.736.701.869.338;914.975.953.242.165;VIA DOMENICHINO;
454.781.426.327.859;914.765.306.983.145;VIA SEBASTIANO DEL PIOMBO;
454.805.666.024.476;914.534.387.286.356;VIALE VIGLIANI PAOLO ONORATO;
454.840.734.012.421;9.146.522.604.651;VIALE LODOVICO SCARAMPO;
454.830.288.801.404;91.406.512.534.335;VIA CREMOSANO MARCO;
454.717.430.387.763;912.122.004.883.544;VIA NOVARA;
454.620.240.510.136;913.566.230.732.729;VIA ORSINI VINCENZO GIORDANO;
45.459.982.731.687;910.938.539.524.089;VIA SELLA NUOVA;
454.817.915.746.894;917.252.534.542.837;VIA LOMAZZO PAOLO;
454.809.774.938.914;917.727.850.793.804;VIA NICCOLINI GIOVANNI BATTISTA;
454.788.846.428.581;916.765.293.100.566;CORSO SEMPIONE;
454.806.031.388.523;91.603.826.648.043;VIA DOMODOSSOLA;
454.843.272.322.494;915.289.513.958.425;PIAZZALE STEFANO TURR;
454.955.658.802.597;913.984.027.396.313;VIALE CERTOSA;
454.923.527.524.773;915.650.544.292.264;VIA VALCAVA;
454.546.374.614.098;922.474.027.273.227;VIA ABETONE;
454.693.429.690.067;9.109.884.565.743;VIA FRATELLI ZOIA;
45.485.680.781.296;916.571.912.945.275;VIA CASTELVETRO LODOVICO;
454.973.623.434.152;918.163.298.590.308;VIALE JENNER EDOARDO;
455.142.694.114.345;920.473.678.437.832;VIALE TESTI FULVIO;
454.643.419.216.184;91.860.076.411.386;VIA ARMORARI;
454.834.198.470.717;918.060.142.966.597;VIA CERESIO;
454.858.167.879.584;923.791.621.014.161;PIAZZA MONTE TITANO;
454.619.803.591.315;92.277.482.784.689;VIA GRASSELLI ANNIBALE;
454.530.515.310.402;922.671.801.649.375;VIA MONTE VELINO;
454.610.802.581.055;921.762.594.353.806;VIALE UMBRIA;
454.699.755.996.821;911.278.688.032.782;VIA PIO II;
454.764.954.544.929;912.922.853.930.073;VIA DEGLI ALDOBRANDINI;
454.837.108.778.881;915.267.910.611.477;PIAZZALE TURR STEFANO;
455.193.175.032.462;91.965.037.120.184;VIA MAESTRI DEL LAVORO;
455.138.677.626.365;91.630.830.596.696;VIA MONETA ERNESTO TEODORO;
454.467.393.026.502;91.820.769.960.788;VIA BALILLA;
454.535.475.188.468;922.713.247.752.584;VIA CADIBONA;
454.621.031.938.861;91.934.609.473.714;VIA LARGA;